Designator,Mid X,Mid Y,Rotation,Layer
C1,-14.5,-73.3,270.0,top
C10,-9.6,-62.0,225.0,top
C11,-6.2,-50.1,315.0,top
C12,-14.6,-51.3,45.0,top
C13,-10.7,-61.3,225.0,top
C14,-4.3,-59.2,270.0,top
C15,-14.8,-59.2,270.0,top
C16,-8.7,-47.2,270.0,top
C17,-6.100001,-44.960039,0.0,top
C18,-6.4,-85.0,0.0,top
C19,4.4,-15.0,90.0,top
C2,-14.5,-69.8,90.0,top
C20,4.4,-4.6,90.0,top
C21,106.2,-13.0,270.0,top
C22,106.2,-23.4,270.0,top
C23,4.4,-35.8,90.0,top
C24,4.4,-25.4,90.0,top
C25,106.2,-33.8,270.0,top
C26,106.2,-44.2,270.0,top
C27,4.4,-57.0,90.0,top
C28,4.4,-46.4,90.0,top
C29,106.2,-54.8,270.0,top
C3,-10.3,-77.3,0.0,top
C30,106.2,-65.2,270.0,top
C31,4.4,-77.6,90.0,top
C32,4.4,-67.2,90.0,top
C33,106.2,-75.6,270.0,top
C34,106.2,-86.0,270.0,top
C4,-4.6,-84.0,270.0,top
C5,-6.6,-81.0,0.0,top
C6,-6.6,-79.8,0.0,top
C7,-4.675811,-78.6,0.0,top
C8,-5.2,-69.3,90.0,top
C9,-6.6,-69.8,180.0,top
D1,9.2,-4.8,90.0,top
D10,12.2,1.2,90.0,top
D100,42.2,-16.8,90.0,top
D1000,102.2,-88.8,90.0,top
D1001,81.2,-91.8,90.0,top
D1002,84.2,-91.8,90.0,top
D1003,87.200002,-91.8,90.0,top
D1004,90.200001,-91.8,90.0,top
D1005,93.200001,-91.8,90.0,top
D1006,96.200001,-91.8,90.0,top
D1007,99.200002,-91.8,90.0,top
D1008,102.2,-91.8,90.0,top
D1009,81.2,-82.8,90.0,top
D101,45.2,-16.8,90.0,top
D1010,84.2,-82.8,90.0,top
D1011,87.2,-82.8,90.0,top
D1012,90.2,-82.8,90.0,top
D1013,93.2,-82.8,90.0,top
D1014,96.2,-82.8,90.0,top
D1015,99.2,-82.8,90.0,top
D1016,102.2,-82.8,90.0,top
D1017,81.2,-79.8,90.0,top
D1018,84.2,-79.8,90.0,top
D1019,87.2,-79.8,90.0,top
D102,48.2,-16.8,90.0,top
D1020,90.2,-79.8,90.0,top
D1021,93.2,-79.8,90.0,top
D1022,96.2,-79.8,90.0,top
D1023,99.2,-79.8,90.0,top
D1024,102.2,-79.8,90.0,top
D103,51.2,-16.8,90.0,top
D104,54.2,-16.8,90.0,top
D105,33.2,-19.8,90.0,top
D106,36.2,-19.8,90.0,top
D107,39.200002,-19.8,90.0,top
D108,42.200001,-19.8,90.0,top
D109,45.200001,-19.8,90.0,top
D11,15.2,1.2,90.0,top
D110,48.200001,-19.8,90.0,top
D111,51.200002,-19.8,90.0,top
D112,54.2,-19.8,90.0,top
D113,33.2,-10.8,90.0,top
D114,36.2,-10.8,90.0,top
D115,39.2,-10.8,90.0,top
D116,42.2,-10.8,90.0,top
D117,45.2,-10.8,90.0,top
D118,48.2,-10.8,90.0,top
D119,51.2,-10.8,90.0,top
D12,18.2,1.2,90.0,top
D120,54.2,-10.8,90.0,top
D121,33.2,-7.8,90.0,top
D122,36.2,-7.8,90.0,top
D123,39.2,-7.8,90.0,top
D124,42.2,-7.8,90.0,top
D125,45.2,-7.8,90.0,top
D126,48.2,-7.8,90.0,top
D127,51.2,-7.8,90.0,top
D128,54.2,-7.8,90.0,top
D129,57.2,-4.8,90.0,top
D13,21.2,1.2,90.0,top
D130,60.2,-4.8,90.0,top
D131,63.2,-4.8,90.0,top
D132,66.2,-4.8,90.0,top
D133,69.2,-4.8,90.0,top
D134,72.2,-4.8,90.0,top
D135,75.2,-4.8,90.0,top
D136,78.2,-4.8,90.0,top
D137,57.2,1.2,90.0,top
D138,60.2,1.2,90.0,top
D139,63.2,1.2,90.0,top
D14,24.2,1.2,90.0,top
D140,66.2,1.2,90.0,top
D141,69.2,1.2,90.0,top
D142,72.2,1.2,90.0,top
D143,75.2,1.2,90.0,top
D144,78.2,1.2,90.0,top
D145,57.2,-1.8,90.0,top
D146,60.2,-1.8,90.0,top
D147,63.2,-1.8,90.0,top
D148,66.2,-1.8,90.0,top
D149,69.2,-1.8,90.0,top
D15,27.2,1.2,90.0,top
D150,72.2,-1.8,90.0,top
D151,75.2,-1.8,90.0,top
D152,78.2,-1.8,90.0,top
D153,57.2,-13.8,90.0,top
D154,60.2,-13.8,90.0,top
D155,63.2,-13.8,90.0,top
D156,66.2,-13.8,90.0,top
D157,69.2,-13.8,90.0,top
D158,72.2,-13.8,90.0,top
D159,75.2,-13.8,90.0,top
D16,30.2,1.2,90.0,top
D160,78.2,-13.8,90.0,top
D161,57.2,-16.8,90.0,top
D162,60.2,-16.8,90.0,top
D163,63.2,-16.8,90.0,top
D164,66.2,-16.8,90.0,top
D165,69.2,-16.8,90.0,top
D166,72.2,-16.8,90.0,top
D167,75.2,-16.8,90.0,top
D168,78.2,-16.8,90.0,top
D169,57.2,-19.8,90.0,top
D17,9.2,-1.8,90.0,top
D170,60.2,-19.8,90.0,top
D171,63.200002,-19.8,90.0,top
D172,66.200001,-19.8,90.0,top
D173,69.200001,-19.8,90.0,top
D174,72.200001,-19.8,90.0,top
D175,75.200002,-19.8,90.0,top
D176,78.2,-19.8,90.0,top
D177,57.2,-10.8,90.0,top
D178,60.2,-10.8,90.0,top
D179,63.2,-10.8,90.0,top
D18,12.2,-1.8,90.0,top
D180,66.2,-10.8,90.0,top
D181,69.2,-10.8,90.0,top
D182,72.2,-10.8,90.0,top
D183,75.2,-10.8,90.0,top
D184,78.2,-10.8,90.0,top
D185,57.2,-7.8,90.0,top
D186,60.2,-7.8,90.0,top
D187,63.2,-7.8,90.0,top
D188,66.2,-7.8,90.0,top
D189,69.2,-7.8,90.0,top
D19,15.2,-1.8,90.0,top
D190,72.2,-7.8,90.0,top
D191,75.2,-7.8,90.0,top
D192,78.2,-7.8,90.0,top
D193,81.2,-4.8,90.0,top
D194,84.2,-4.8,90.0,top
D195,87.2,-4.8,90.0,top
D196,90.2,-4.8,90.0,top
D197,93.2,-4.8,90.0,top
D198,96.2,-4.8,90.0,top
D199,99.2,-4.8,90.0,top
D2,12.2,-4.8,90.0,top
D20,18.2,-1.8,90.0,top
D200,102.2,-4.8,90.0,top
D201,81.2,1.2,90.0,top
D202,84.2,1.2,90.0,top
D203,87.2,1.2,90.0,top
D204,90.2,1.2,90.0,top
D205,93.2,1.2,90.0,top
D206,96.2,1.2,90.0,top
D207,99.2,1.2,90.0,top
D208,102.2,1.2,90.0,top
D209,81.2,-1.8,90.0,top
D21,21.2,-1.8,90.0,top
D210,84.2,-1.8,90.0,top
D211,87.2,-1.8,90.0,top
D212,90.2,-1.8,90.0,top
D213,93.2,-1.8,90.0,top
D214,96.2,-1.8,90.0,top
D215,99.2,-1.8,90.0,top
D216,102.2,-1.8,90.0,top
D217,81.2,-13.8,90.0,top
D218,84.2,-13.8,90.0,top
D219,87.2,-13.8,90.0,top
D22,24.2,-1.8,90.0,top
D220,90.2,-13.8,90.0,top
D221,93.2,-13.8,90.0,top
D222,96.2,-13.8,90.0,top
D223,99.2,-13.8,90.0,top
D224,102.2,-13.8,90.0,top
D225,81.2,-16.8,90.0,top
D226,84.2,-16.8,90.0,top
D227,87.2,-16.8,90.0,top
D228,90.2,-16.8,90.0,top
D229,93.2,-16.8,90.0,top
D23,27.2,-1.8,90.0,top
D230,96.2,-16.8,90.0,top
D231,99.2,-16.8,90.0,top
D232,102.2,-16.8,90.0,top
D233,81.2,-19.8,90.0,top
D234,84.2,-19.8,90.0,top
D235,87.200002,-19.8,90.0,top
D236,90.200001,-19.8,90.0,top
D237,93.200001,-19.8,90.0,top
D238,96.200001,-19.8,90.0,top
D239,99.200002,-19.8,90.0,top
D24,30.2,-1.8,90.0,top
D240,102.2,-19.8,90.0,top
D241,81.2,-10.8,90.0,top
D242,84.2,-10.8,90.0,top
D243,87.2,-10.8,90.0,top
D244,90.2,-10.8,90.0,top
D245,93.2,-10.8,90.0,top
D246,96.2,-10.8,90.0,top
D247,99.2,-10.8,90.0,top
D248,102.2,-10.8,90.0,top
D249,81.2,-7.8,90.0,top
D25,9.2,-13.8,90.0,top
D250,84.2,-7.8,90.0,top
D251,87.2,-7.8,90.0,top
D252,90.2,-7.8,90.0,top
D253,93.2,-7.8,90.0,top
D254,96.2,-7.8,90.0,top
D255,99.2,-7.8,90.0,top
D256,102.2,-7.8,90.0,top
D257,9.2,-28.8,90.0,top
D258,12.2,-28.8,90.0,top
D259,15.2,-28.8,90.0,top
D26,12.2,-13.8,90.0,top
D260,18.2,-28.8,90.0,top
D261,21.2,-28.8,90.0,top
D262,24.2,-28.8,90.0,top
D263,27.2,-28.8,90.0,top
D264,30.2,-28.8,90.0,top
D265,9.2,-22.8,90.0,top
D266,12.2,-22.8,90.0,top
D267,15.2,-22.8,90.0,top
D268,18.2,-22.8,90.0,top
D269,21.2,-22.8,90.0,top
D27,15.2,-13.8,90.0,top
D270,24.2,-22.8,90.0,top
D271,27.2,-22.8,90.0,top
D272,30.2,-22.8,90.0,top
D273,9.2,-25.8,90.0,top
D274,12.2,-25.8,90.0,top
D275,15.2,-25.8,90.0,top
D276,18.2,-25.8,90.0,top
D277,21.2,-25.8,90.0,top
D278,24.2,-25.8,90.0,top
D279,27.2,-25.8,90.0,top
D28,18.2,-13.8,90.0,top
D280,30.2,-25.8,90.0,top
D281,9.2,-37.8,90.0,top
D282,12.2,-37.8,90.0,top
D283,15.2,-37.8,90.0,top
D284,18.2,-37.8,90.0,top
D285,21.2,-37.8,90.0,top
D286,24.2,-37.8,90.0,top
D287,27.2,-37.8,90.0,top
D288,30.2,-37.8,90.0,top
D289,9.2,-40.8,90.0,top
D29,21.2,-13.8,90.0,top
D290,12.2,-40.8,90.0,top
D291,15.2,-40.8,90.0,top
D292,18.2,-40.8,90.0,top
D293,21.2,-40.8,90.0,top
D294,24.2,-40.8,90.0,top
D295,27.2,-40.8,90.0,top
D296,30.2,-40.8,90.0,top
D297,9.2,-43.8,90.0,top
D298,12.2,-43.8,90.0,top
D299,15.200002,-43.8,90.0,top
D3,15.2,-4.8,90.0,top
D30,24.2,-13.8,90.0,top
D300,18.200001,-43.8,90.0,top
D301,21.200001,-43.8,90.0,top
D302,24.200001,-43.8,90.0,top
D303,27.200002,-43.8,90.0,top
D304,30.2,-43.8,90.0,top
D305,9.2,-34.8,90.0,top
D306,12.2,-34.8,90.0,top
D307,15.2,-34.8,90.0,top
D308,18.2,-34.8,90.0,top
D309,21.2,-34.8,90.0,top
D31,27.2,-13.8,90.0,top
D310,24.2,-34.8,90.0,top
D311,27.2,-34.8,90.0,top
D312,30.2,-34.8,90.0,top
D313,9.2,-31.8,90.0,top
D314,12.2,-31.8,90.0,top
D315,15.2,-31.8,90.0,top
D316,18.2,-31.8,90.0,top
D317,21.2,-31.8,90.0,top
D318,24.2,-31.8,90.0,top
D319,27.2,-31.8,90.0,top
D32,30.2,-13.8,90.0,top
D320,30.2,-31.8,90.0,top
D321,33.2,-28.8,90.0,top
D322,36.2,-28.8,90.0,top
D323,39.2,-28.8,90.0,top
D324,42.2,-28.8,90.0,top
D325,45.2,-28.8,90.0,top
D326,48.2,-28.8,90.0,top
D327,51.2,-28.8,90.0,top
D328,54.2,-28.8,90.0,top
D329,33.2,-22.8,90.0,top
D33,9.2,-16.8,90.0,top
D330,36.2,-22.8,90.0,top
D331,39.2,-22.8,90.0,top
D332,42.2,-22.8,90.0,top
D333,45.2,-22.8,90.0,top
D334,48.2,-22.8,90.0,top
D335,51.2,-22.8,90.0,top
D336,54.2,-22.8,90.0,top
D337,33.2,-25.8,90.0,top
D338,36.2,-25.8,90.0,top
D339,39.2,-25.8,90.0,top
D34,12.2,-16.8,90.0,top
D340,42.2,-25.8,90.0,top
D341,45.2,-25.8,90.0,top
D342,48.2,-25.8,90.0,top
D343,51.2,-25.8,90.0,top
D344,54.2,-25.8,90.0,top
D345,33.2,-37.8,90.0,top
D346,36.2,-37.8,90.0,top
D347,39.2,-37.8,90.0,top
D348,42.2,-37.8,90.0,top
D349,45.2,-37.8,90.0,top
D35,15.2,-16.8,90.0,top
D350,48.2,-37.8,90.0,top
D351,51.2,-37.8,90.0,top
D352,54.2,-37.8,90.0,top
D353,33.2,-40.8,90.0,top
D354,36.2,-40.8,90.0,top
D355,39.2,-40.8,90.0,top
D356,42.2,-40.8,90.0,top
D357,45.2,-40.8,90.0,top
D358,48.2,-40.8,90.0,top
D359,51.2,-40.8,90.0,top
D36,18.2,-16.8,90.0,top
D360,54.2,-40.8,90.0,top
D361,33.2,-43.8,90.0,top
D362,36.2,-43.8,90.0,top
D363,39.200002,-43.8,90.0,top
D364,42.200001,-43.8,90.0,top
D365,45.200001,-43.8,90.0,top
D366,48.200001,-43.8,90.0,top
D367,51.200002,-43.8,90.0,top
D368,54.2,-43.8,90.0,top
D369,33.2,-34.8,90.0,top
D37,21.2,-16.8,90.0,top
D370,36.2,-34.8,90.0,top
D371,39.2,-34.8,90.0,top
D372,42.2,-34.8,90.0,top
D373,45.2,-34.8,90.0,top
D374,48.2,-34.8,90.0,top
D375,51.2,-34.8,90.0,top
D376,54.2,-34.8,90.0,top
D377,33.2,-31.8,90.0,top
D378,36.2,-31.8,90.0,top
D379,39.2,-31.8,90.0,top
D38,24.2,-16.8,90.0,top
D380,42.2,-31.8,90.0,top
D381,45.2,-31.8,90.0,top
D382,48.2,-31.8,90.0,top
D383,51.2,-31.8,90.0,top
D384,54.2,-31.8,90.0,top
D385,57.2,-28.8,90.0,top
D386,60.2,-28.8,90.0,top
D387,63.2,-28.8,90.0,top
D388,66.2,-28.8,90.0,top
D389,69.2,-28.8,90.0,top
D39,27.2,-16.8,90.0,top
D390,72.2,-28.8,90.0,top
D391,75.2,-28.8,90.0,top
D392,78.2,-28.8,90.0,top
D393,57.2,-22.8,90.0,top
D394,60.2,-22.8,90.0,top
D395,63.2,-22.8,90.0,top
D396,66.2,-22.8,90.0,top
D397,69.2,-22.8,90.0,top
D398,72.2,-22.8,90.0,top
D399,75.2,-22.8,90.0,top
D4,18.2,-4.8,90.0,top
D40,30.2,-16.8,90.0,top
D400,78.2,-22.8,90.0,top
D401,57.2,-25.8,90.0,top
D402,60.2,-25.8,90.0,top
D403,63.2,-25.8,90.0,top
D404,66.2,-25.8,90.0,top
D405,69.2,-25.8,90.0,top
D406,72.2,-25.8,90.0,top
D407,75.2,-25.8,90.0,top
D408,78.2,-25.8,90.0,top
D409,57.2,-37.8,90.0,top
D41,9.2,-19.8,90.0,top
D410,60.2,-37.8,90.0,top
D411,63.2,-37.8,90.0,top
D412,66.2,-37.8,90.0,top
D413,69.2,-37.8,90.0,top
D414,72.2,-37.8,90.0,top
D415,75.2,-37.8,90.0,top
D416,78.2,-37.8,90.0,top
D417,57.2,-40.8,90.0,top
D418,60.2,-40.8,90.0,top
D419,63.2,-40.8,90.0,top
D42,12.2,-19.8,90.0,top
D420,66.2,-40.8,90.0,top
D421,69.2,-40.8,90.0,top
D422,72.2,-40.8,90.0,top
D423,75.2,-40.8,90.0,top
D424,78.2,-40.8,90.0,top
D425,57.2,-43.8,90.0,top
D426,60.2,-43.8,90.0,top
D427,63.200002,-43.8,90.0,top
D428,66.200001,-43.8,90.0,top
D429,69.200001,-43.8,90.0,top
D43,15.200002,-19.8,90.0,top
D430,72.200001,-43.8,90.0,top
D431,75.200002,-43.8,90.0,top
D432,78.2,-43.8,90.0,top
D433,57.2,-34.8,90.0,top
D434,60.2,-34.8,90.0,top
D435,63.2,-34.8,90.0,top
D436,66.2,-34.8,90.0,top
D437,69.2,-34.8,90.0,top
D438,72.2,-34.8,90.0,top
D439,75.2,-34.8,90.0,top
D44,18.200001,-19.8,90.0,top
D440,78.2,-34.8,90.0,top
D441,57.2,-31.8,90.0,top
D442,60.2,-31.8,90.0,top
D443,63.2,-31.8,90.0,top
D444,66.2,-31.8,90.0,top
D445,69.2,-31.8,90.0,top
D446,72.2,-31.8,90.0,top
D447,75.2,-31.8,90.0,top
D448,78.2,-31.8,90.0,top
D449,81.2,-28.8,90.0,top
D45,21.200001,-19.8,90.0,top
D450,84.2,-28.8,90.0,top
D451,87.2,-28.8,90.0,top
D452,90.2,-28.8,90.0,top
D453,93.2,-28.8,90.0,top
D454,96.2,-28.8,90.0,top
D455,99.2,-28.8,90.0,top
D456,102.2,-28.8,90.0,top
D457,81.2,-22.8,90.0,top
D458,84.2,-22.8,90.0,top
D459,87.2,-22.8,90.0,top
D46,24.200001,-19.8,90.0,top
D460,90.2,-22.8,90.0,top
D461,93.2,-22.8,90.0,top
D462,96.2,-22.8,90.0,top
D463,99.2,-22.8,90.0,top
D464,102.2,-22.8,90.0,top
D465,81.2,-25.8,90.0,top
D466,84.2,-25.8,90.0,top
D467,87.2,-25.8,90.0,top
D468,90.2,-25.8,90.0,top
D469,93.2,-25.8,90.0,top
D47,27.200002,-19.8,90.0,top
D470,96.2,-25.8,90.0,top
D471,99.2,-25.8,90.0,top
D472,102.2,-25.8,90.0,top
D473,81.2,-37.8,90.0,top
D474,84.2,-37.8,90.0,top
D475,87.2,-37.8,90.0,top
D476,90.2,-37.8,90.0,top
D477,93.2,-37.8,90.0,top
D478,96.2,-37.8,90.0,top
D479,99.2,-37.8,90.0,top
D48,30.2,-19.8,90.0,top
D480,102.2,-37.8,90.0,top
D481,81.2,-40.8,90.0,top
D482,84.2,-40.8,90.0,top
D483,87.2,-40.8,90.0,top
D484,90.2,-40.8,90.0,top
D485,93.2,-40.8,90.0,top
D486,96.2,-40.8,90.0,top
D487,99.2,-40.8,90.0,top
D488,102.2,-40.8,90.0,top
D489,81.2,-43.8,90.0,top
D49,9.2,-10.8,90.0,top
D490,84.2,-43.8,90.0,top
D491,87.200002,-43.8,90.0,top
D492,90.200001,-43.8,90.0,top
D493,93.200001,-43.8,90.0,top
D494,96.200001,-43.8,90.0,top
D495,99.200002,-43.8,90.0,top
D496,102.2,-43.8,90.0,top
D497,81.2,-34.8,90.0,top
D498,84.2,-34.8,90.0,top
D499,87.2,-34.8,90.0,top
D5,21.2,-4.8,90.0,top
D50,12.2,-10.8,90.0,top
D500,90.2,-34.8,90.0,top
D501,93.2,-34.8,90.0,top
D502,96.2,-34.8,90.0,top
D503,99.2,-34.8,90.0,top
D504,102.2,-34.8,90.0,top
D505,81.2,-31.8,90.0,top
D506,84.2,-31.8,90.0,top
D507,87.2,-31.8,90.0,top
D508,90.2,-31.8,90.0,top
D509,93.2,-31.8,90.0,top
D51,15.2,-10.8,90.0,top
D510,96.2,-31.8,90.0,top
D511,99.2,-31.8,90.0,top
D512,102.2,-31.8,90.0,top
D513,9.2,-52.8,90.0,top
D514,12.2,-52.8,90.0,top
D515,15.2,-52.8,90.0,top
D516,18.2,-52.8,90.0,top
D517,21.2,-52.8,90.0,top
D518,24.2,-52.8,90.0,top
D519,27.2,-52.8,90.0,top
D52,18.2,-10.8,90.0,top
D520,30.2,-52.8,90.0,top
D521,9.2,-46.8,90.0,top
D522,12.2,-46.8,90.0,top
D523,15.2,-46.8,90.0,top
D524,18.2,-46.8,90.0,top
D525,21.2,-46.8,90.0,top
D526,24.2,-46.8,90.0,top
D527,27.2,-46.8,90.0,top
D528,30.2,-46.8,90.0,top
D529,9.2,-49.8,90.0,top
D53,21.2,-10.8,90.0,top
D530,12.2,-49.8,90.0,top
D531,15.2,-49.8,90.0,top
D532,18.2,-49.8,90.0,top
D533,21.2,-49.8,90.0,top
D534,24.2,-49.8,90.0,top
D535,27.2,-49.8,90.0,top
D536,30.2,-49.8,90.0,top
D537,9.2,-61.8,90.0,top
D538,12.2,-61.8,90.0,top
D539,15.2,-61.8,90.0,top
D54,24.2,-10.8,90.0,top
D540,18.2,-61.8,90.0,top
D541,21.2,-61.8,90.0,top
D542,24.2,-61.8,90.0,top
D543,27.2,-61.8,90.0,top
D544,30.2,-61.8,90.0,top
D545,9.2,-64.8,90.0,top
D546,12.2,-64.8,90.0,top
D547,15.2,-64.8,90.0,top
D548,18.2,-64.8,90.0,top
D549,21.2,-64.8,90.0,top
D55,27.2,-10.8,90.0,top
D550,24.2,-64.8,90.0,top
D551,27.2,-64.8,90.0,top
D552,30.2,-64.8,90.0,top
D553,9.2,-67.8,90.0,top
D554,12.2,-67.8,90.0,top
D555,15.200002,-67.8,90.0,top
D556,18.200001,-67.8,90.0,top
D557,21.200001,-67.8,90.0,top
D558,24.200001,-67.8,90.0,top
D559,27.200002,-67.8,90.0,top
D56,30.2,-10.8,90.0,top
D560,30.2,-67.8,90.0,top
D561,9.2,-58.8,90.0,top
D562,12.2,-58.8,90.0,top
D563,15.2,-58.8,90.0,top
D564,18.2,-58.8,90.0,top
D565,21.2,-58.8,90.0,top
D566,24.2,-58.8,90.0,top
D567,27.2,-58.8,90.0,top
D568,30.2,-58.8,90.0,top
D569,9.2,-55.8,90.0,top
D57,9.2,-7.8,90.0,top
D570,12.2,-55.8,90.0,top
D571,15.2,-55.8,90.0,top
D572,18.2,-55.8,90.0,top
D573,21.2,-55.8,90.0,top
D574,24.2,-55.8,90.0,top
D575,27.2,-55.8,90.0,top
D576,30.2,-55.8,90.0,top
D577,33.2,-52.8,90.0,top
D578,36.2,-52.8,90.0,top
D579,39.2,-52.8,90.0,top
D58,12.2,-7.8,90.0,top
D580,42.2,-52.8,90.0,top
D581,45.2,-52.8,90.0,top
D582,48.2,-52.8,90.0,top
D583,51.2,-52.8,90.0,top
D584,54.2,-52.8,90.0,top
D585,33.2,-46.8,90.0,top
D586,36.2,-46.8,90.0,top
D587,39.2,-46.8,90.0,top
D588,42.2,-46.8,90.0,top
D589,45.2,-46.8,90.0,top
D59,15.2,-7.8,90.0,top
D590,48.2,-46.8,90.0,top
D591,51.2,-46.8,90.0,top
D592,54.2,-46.8,90.0,top
D593,33.2,-49.8,90.0,top
D594,36.2,-49.8,90.0,top
D595,39.2,-49.8,90.0,top
D596,42.2,-49.8,90.0,top
D597,45.2,-49.8,90.0,top
D598,48.2,-49.8,90.0,top
D599,51.2,-49.8,90.0,top
